2,1748700014
2,1749386976
2,1752139263
2,1752657317
2,1756799712
2,1756800317
2,1764592548
2,1790727429
2,1790727713
2,1790728400
2,1790728635
2,1799681334
2,1804357588
2,1807438702
2,1810580486
2,1815427605
2,1831901458
2,1836398565
2,1857757422
2,1863204890
2,1889203807
2,1896083845
2,1896084015
2,1896085082
2,1896086281
2,1911512318
2,1917223389
2,1936381435
2,1977127060
2,1981183318
2,1989670564
2,2011766260
2,2024062927
2,2045974202
2,2085820881
2,2104667362
2,2135184967
2,-2144216237
2,-2134495623
2,-2134494791
2,-2129625872
2,-2126089043
2,-2123239336
2,-2106764673
2,-2092310132
2,-2078204885
2,-2057825051
2,-2041714074
2,-2040438164
2,-2031582237
2,-2030961606
2,-1994293781
2,-1994117509
2,-1989076651
2,-1985848452
2,-1982696397
2,-1981025538
2,-1956377542
2,-1956376017
2,-1942249449
2,-1937991772
2,-1918002980
2,-1910601271
2,-1910599556
2,-1904087321
2,-1877270767
2,-1875808649
2,-1866162926
2,-1865949209
2,-1865947432
2,-1860849812
2,-1860849303
2,-1847768929
2,-1835091285
2,-1818099323
2,-1803590179
2,-1793236044
2,-1792204825
2,-1767213455
2,-1726244664
2,-1720768489
2,-1699607993
2,-1683039020
2,-1681858462
2,-1667959381
2,-1660716404
2,-1657291531
2,-1649322058
2,-1646341255
2,-1644245356
2,-1644244888
2,-1638782136
2,-1603723666
2,-1590336463
2,-1587509840
2,-1580417754
2,-1578693326
2,-1576030357
2,-1576030140
2,-1560264078
2,-1539602681
2,-1537072728
2,-1523143006
2,-1523142362
2,-1523140736
2,-1523140333
2,-1523138969
2,-1521488888
2,-1515625796
2,-1498683831
2,-1473613656
2,-1470399453
2,-1450037827
2,-1412319823
2,-1412318557
2,-1410535421
2,-1396681329
2,-1380663276
2,-1347861861
2,-1329318110
2,-1322093370
2,-1321431357
2,-1298154153
2,-1289389269
2,-1282752342
2,-1273353202
2,-1268639246
2,-1260388777
2,-1260386902
2,-1225987345
2,-1221605362
2,-1209406372
2,-1201414259
2,-1194969428
2,-1191472760
2,-1176814827
2,-1176814145
2,-1176813322
2,-1176489440
2,-1176488700
